seller_id,seller_city,seller_state
SELL_0001,Fortaleza,BA
SELL_0002,Recife,SP
SELL_0003,Fortaleza,AM
SELL_0004,Belo Horizonte,MG
SELL_0005,Fortaleza,MG
SELL_0006,São Paulo,CE
SELL_0007,Salvador,CE
SELL_0008,Fortaleza,BA
SELL_0009,Recife,AM
SELL_0010,Manaus,AM
SELL_0011,Belo Horizonte,SP
SELL_0012,Curitiba,BA
SELL_0013,Belo Horizonte,SP
SELL_0014,Rio de Janeiro,PE
SELL_0015,Belo Horizonte,BA
SELL_0016,São Paulo,RJ
SELL_0017,Salvador,RJ
SELL_0018,Salvador,PR
SELL_0019,Manaus,BA
SELL_0020,Fortaleza,AM
SELL_0021,São Paulo,CE
SELL_0022,Rio de Janeiro,MG
SELL_0023,São Paulo,PR
SELL_0024,Belo Horizonte,CE
SELL_0025,São Paulo,RJ
SELL_0026,São Paulo,BA
SELL_0027,Manaus,PR
SELL_0028,Rio de Janeiro,BA
SELL_0029,Belo Horizonte,RJ
SELL_0030,Curitiba,PR
SELL_0031,Manaus,RJ
SELL_0032,Curitiba,SP
SELL_0033,Manaus,RJ
SELL_0034,Salvador,AM
SELL_0035,Recife,AM
SELL_0036,Manaus,BA
SELL_0037,Fortaleza,MG
SELL_0038,São Paulo,RJ
SELL_0039,Salvador,CE
SELL_0040,Rio de Janeiro,AM
SELL_0041,Curitiba,PE
SELL_0042,Recife,MG
SELL_0043,Recife,SP
SELL_0044,Manaus,PR
SELL_0045,São Paulo,PR
SELL_0046,Rio de Janeiro,AM
SELL_0047,Fortaleza,MG
SELL_0048,Rio de Janeiro,AM
SELL_0049,São Paulo,PR
SELL_0050,Fortaleza,PE
SELL_0051,Rio de Janeiro,RJ
SELL_0052,Fortaleza,MG
SELL_0053,Manaus,BA
SELL_0054,Manaus,RJ
SELL_0055,São Paulo,RJ
SELL_0056,São Paulo,RJ
SELL_0057,Fortaleza,BA
SELL_0058,Belo Horizonte,PE
SELL_0059,Salvador,SP
SELL_0060,Recife,PE
SELL_0061,Rio de Janeiro,PE
SELL_0062,Rio de Janeiro,PE
SELL_0063,Belo Horizonte,CE
SELL_0064,Belo Horizonte,AM
SELL_0065,Belo Horizonte,PR
SELL_0066,Curitiba,AM
SELL_0067,Curitiba,MG
SELL_0068,Fortaleza,PE
SELL_0069,Curitiba,SP
SELL_0070,Manaus,MG
SELL_0071,Manaus,AM
SELL_0072,São Paulo,PR
SELL_0073,Recife,BA
SELL_0074,Fortaleza,AM
SELL_0075,Recife,RJ
SELL_0076,Rio de Janeiro,AM
SELL_0077,Salvador,RJ
SELL_0078,São Paulo,BA
SELL_0079,Rio de Janeiro,AM
SELL_0080,Rio de Janeiro,SP
SELL_0081,Fortaleza,SP
SELL_0082,Belo Horizonte,MG
SELL_0083,Belo Horizonte,BA
SELL_0084,Recife,PE
SELL_0085,São Paulo,SP
SELL_0086,Belo Horizonte,AM
SELL_0087,Rio de Janeiro,BA
SELL_0088,Belo Horizonte,PR
SELL_0089,Curitiba,RJ
SELL_0090,Belo Horizonte,AM
SELL_0091,Rio de Janeiro,RJ
SELL_0092,Recife,RJ
SELL_0093,Fortaleza,PE
SELL_0094,São Paulo,BA
SELL_0095,Salvador,BA
SELL_0096,Belo Horizonte,MG
SELL_0097,Manaus,RJ
SELL_0098,Manaus,MG
SELL_0099,Recife,PE
SELL_0100,Rio de Janeiro,RJ
