-- ============================================================
-- PROJECT 1: E-Commerce Catalog Defect Detection System
-- File: 01_schema_setup.sql
-- Author: Nishit Patel
-- Description: Creates normalized schema for Olist dataset
-- ============================================================

-- Drop tables if they exist (for clean re-runs)
DROP TABLE IF EXISTS order_reviews CASCADE;
DROP TABLE IF EXISTS order_items CASCADE;
DROP TABLE IF EXISTS orders CASCADE;
DROP TABLE IF EXISTS products CASCADE;
DROP TABLE IF EXISTS sellers CASCADE;
DROP TABLE IF EXISTS customers CASCADE;

-- Customers dimension
CREATE TABLE customers (
    customer_id         VARCHAR(50) PRIMARY KEY,
    customer_city       VARCHAR(100),
    customer_state      VARCHAR(10)
);

-- Sellers dimension
CREATE TABLE sellers (
    seller_id           VARCHAR(50) PRIMARY KEY,
    seller_city         VARCHAR(100),
    seller_state        VARCHAR(10)
);

-- Products dimension
CREATE TABLE products (
    product_id              VARCHAR(50) PRIMARY KEY,
    product_category_name   VARCHAR(100),
    product_name_length     INT,
    product_description_length INT,
    product_photos_qty      INT,
    product_weight_g        FLOAT,
    product_length_cm       FLOAT,
    product_height_cm       FLOAT,
    product_width_cm        FLOAT
);

-- Orders fact table
CREATE TABLE orders (
    order_id                        VARCHAR(50) PRIMARY KEY,
    customer_id                     VARCHAR(50) REFERENCES customers(customer_id),
    order_status                    VARCHAR(30),
    order_purchase_timestamp        TIMESTAMP,
    order_approved_at               TIMESTAMP,
    order_delivered_carrier_date    TIMESTAMP,
    order_delivered_customer_date   TIMESTAMP,
    order_estimated_delivery_date   TIMESTAMP
);

-- Order items
CREATE TABLE order_items (
    order_id            VARCHAR(50) REFERENCES orders(order_id),
    order_item_id       INT,
    product_id          VARCHAR(50) REFERENCES products(product_id),
    seller_id           VARCHAR(50) REFERENCES sellers(seller_id),
    price               FLOAT,
    freight_value       FLOAT,
    PRIMARY KEY (order_id, order_item_id)
);

-- Order reviews
CREATE TABLE order_reviews (
    review_id           VARCHAR(50) PRIMARY KEY,
    order_id            VARCHAR(50) REFERENCES orders(order_id),
    review_score        INT CHECK (review_score BETWEEN 1 AND 5),
    review_comment_title    TEXT,
    review_comment_message  TEXT,
    review_creation_date    TIMESTAMP,
    review_answer_timestamp TIMESTAMP
);

-- Indexes for performance
CREATE INDEX idx_orders_purchase ON orders(order_purchase_timestamp);
CREATE INDEX idx_items_product ON order_items(product_id);
CREATE INDEX idx_reviews_score ON order_reviews(review_score);
CREATE INDEX idx_reviews_order ON order_reviews(order_id);

SELECT 'Schema created successfully' AS status;
